FDMI_DID,VAR_0
Fabric_DID,VAR_1
GFP_KERNEL,VAR_2
KERN_ERR,VAR_3
LOG_NODE,VAR_4
LPFC_MAX_BUCKET_COUNT,VAR_5
LPFC_MAX_TARGET,VAR_6
LPFC_SLI_REV4,VAR_7
NLP_FC4_NVME,VAR_8
NLP_FCP_TARGET,VAR_9
NLP_FC_NODE,VAR_10
NLP_NODEV_REMOVE,VAR_11
NLP_NVME_TARGET,VAR_12
NLP_RCV_PLOGI,VAR_13
NLP_STE_MAPPED_NODE,VAR_14
NLP_STE_NPR_NODE,VAR_15
NLP_STE_UNMAPPED_NODE,VAR_16
NLP_TGT_NO_SCSIID,VAR_17
NameServer_DID,VAR_18
kcalloc,FUNC_0
lpfc_nlp_get,FUNC_1
lpfc_nlp_put,FUNC_2
lpfc_nlp_set_state,FUNC_3
lpfc_nvme_register_port,FUNC_4
lpfc_nvme_unregister_port,FUNC_5
lpfc_printf_vlog,FUNC_6
lpfc_register_remote_port,FUNC_7
lpfc_shost_from_vport,FUNC_8
lpfc_unregister_remote_port,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
lpfc_nlp_state_cleanup,FUNC_12
vport,VAR_19
ndlp,VAR_20
old_state,VAR_21
new_state,VAR_22
shost,VAR_23
