FC_PORT_ROLE_FCP_INITIATOR,VAR_0
FC_PORT_ROLE_FCP_TARGET,VAR_1
FC_PORT_ROLE_NVME_DISCOVERY,VAR_2
FC_PORT_ROLE_NVME_INITIATOR,VAR_3
FC_PORT_ROLE_NVME_TARGET,VAR_4
FC_RPORT_ROLE_UNKNOWN,VAR_5
FC_UNLOADING,VAR_6
KERN_INFO,VAR_7
KERN_WARNING,VAR_8
LOG_NODE,VAR_9
LPFC_DISC_TRC_RPORT,VAR_10
LPFC_ENABLE_NVME,VAR_11
LPFC_MAX_TARGET,VAR_12
NLP_FCP_INITIATOR,VAR_13
NLP_FCP_TARGET,VAR_14
NLP_NVME_DISCOVERY,VAR_15
NLP_NVME_INITIATOR,VAR_16
NLP_NVME_TARGET,VAR_17
dev_printk,FUNC_0
fc_remote_port_add,FUNC_1
fc_remote_port_rolechg,FUNC_2
get_device,FUNC_3
lpfc_debugfs_disc_trc,FUNC_4
lpfc_nlp_get,FUNC_5
lpfc_nlp_put,FUNC_6
lpfc_printf_vlog,FUNC_7
lpfc_shost_from_vport,FUNC_8
put_device,FUNC_9
wwn_to_u64,FUNC_10
lpfc_register_remote_port,FUNC_11
vport,VAR_18
ndlp,VAR_19
shost,VAR_20
rport,VAR_21
rdata,VAR_22
rport_ids,VAR_23
phba,VAR_24
