FCF_AVAILABLE,VAR_0
FCF_RR_INPROG,VAR_1
FCF_SCAN_DONE,VAR_2
HBA_DEVLOSS_TMO,VAR_3
KERN_INFO,VAR_4
KERN_WARNING,VAR_5
LOG_ELS,VAR_6
LOG_FIP,VAR_7
LPFC_FCOE_FCF_NEXT_NONE,VAR_8
LPFC_VPORT_UNKNOWN,VAR_9
lpfc_can_disctmo,FUNC_0
lpfc_printf_log,FUNC_1
lpfc_sli4_clear_fcf_rr_bmask,FUNC_2
lpfc_sli4_fcf_rr_read_fcf_rec,FUNC_3
lpfc_sli4_redisc_fcf_table,FUNC_4
lpfc_unregister_fcf,FUNC_5
lpfc_unregister_fcf_rescan,FUNC_6
spin_lock_irq,FUNC_7
spin_unlock_irq,FUNC_8
lpfc_sli4_fcf_rr_next_proc,FUNC_9
vport,VAR_10
fcf_index,VAR_11
phba,VAR_12
rc,VAR_13
