BUFF_TYPE_BLP_64,VAR_0
CLASS3,VAR_1
CMD_GEN_REQUEST64_CR,VAR_2
FC_RCTL_DD_UNSOL_CTL,VAR_3
FC_TYPE_CT,VAR_4
IOCB_ERROR,VAR_5
KERN_INFO,VAR_6
LA,VAR_7
LOG_ELS,VAR_8
LPFC_DRVR_TIMEOUT,VAR_9
LPFC_ELS_RING,VAR_10
LPFC_SLI3_NPIV_ENABLED,VAR_11
LPFC_SLI_REV4,VAR_12
SI,VAR_13
lpfc_nlp_get,FUNC_0
lpfc_printf_vlog,FUNC_1
lpfc_sli_get_iocbq,FUNC_2
lpfc_sli_issue_iocb,FUNC_3
lpfc_sli_release_iocbq,FUNC_4
putPaddrHigh,FUNC_5
putPaddrLow,FUNC_6
lpfc_gen_req,FUNC_7
vport,VAR_14
bmp,VAR_15
inp,VAR_16
outp,VAR_17
cmpl,VAR_18
ndlp,VAR_19
usr_flg,VAR_20
num_entry,VAR_21
tmo,VAR_22
retry,VAR_23
phba,VAR_24
icmd,VAR_25
geniocb,VAR_26
rc,VAR_27
