FC_UNLOADING,VAR_0
LPFC_PHYSICAL_PORT,VAR_1
fc_remove_host,FUNC_0
fc_vport_terminate,FUNC_1
list_del_init,FUNC_2
lpfc_cleanup,FUNC_3
lpfc_create_vport_work_array,FUNC_4
lpfc_debugfs_terminate,FUNC_5
lpfc_destroy_multixri_pools,FUNC_6
lpfc_destroy_vport_work_array,FUNC_7
lpfc_disable_pci_dev,FUNC_8
lpfc_free_iocb_list,FUNC_9
lpfc_free_sysfs_attr,FUNC_10
lpfc_hba_free,FUNC_11
lpfc_io_free,FUNC_12
lpfc_nvme_destroy_localport,FUNC_13
lpfc_nvmet_destroy_targetport,FUNC_14
lpfc_sli4_driver_resource_unset,FUNC_15
lpfc_sli4_hba_unset,FUNC_16
lpfc_sli4_pci_mem_unset,FUNC_17
lpfc_stop_hba_timers,FUNC_18
lpfc_unset_driver_resource_phase2,FUNC_19
pci_get_drvdata,FUNC_20
scsi_host_put,FUNC_21
scsi_remove_host,FUNC_22
spin_lock_irq,FUNC_23
spin_unlock_irq,FUNC_24
lpfc_pci_remove_one_s4,FUNC_25
pdev,VAR_2
shost,VAR_3
vport,VAR_4
vports,VAR_5
phba,VAR_6
i,VAR_7
