DISABLE_FCP_RING_INT,VAR_0
EAGAIN,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
FCELSSIZE,VAR_6
GFP_KERNEL,VAR_7
HC_R0INT_ENA,VAR_8
IOCB_BUSY,VAR_9
IOCB_SUCCESS,VAR_10
KERN_WARNING,VAR_11
LOG_LIBDFC,VAR_12
LPFC_ELS_RING,VAR_13
LPFC_FCP_RING,VAR_14
LPFC_IO_CMD_OUTSTANDING,VAR_15
LPFC_IO_LIBDFC,VAR_16
LPFC_SLI_REV4,VAR_17
TYPE_IOCB,VAR_18
fc_bsg_to_rport,FUNC_0
fc_bsg_to_shost,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
lpfc_bsg_rport_els_cmp,VAR_19
lpfc_els_free_iocb,FUNC_4
lpfc_nlp_get,FUNC_5
lpfc_nlp_put,FUNC_6
lpfc_prep_els_iocb,FUNC_7
lpfc_printf_log,FUNC_8
lpfc_readl,FUNC_9
lpfc_sli_issue_iocb,FUNC_10
readl,FUNC_11
sg_copy_to_buffer,FUNC_12
shost_priv,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
writel,FUNC_16
lpfc_bsg_rport_els,FUNC_17
job,VAR_20
vport,VAR_21
phba,VAR_22
rdata,VAR_23
ndlp,VAR_24
bsg_request,VAR_25
bsg_reply,VAR_26
elscmd,VAR_27
cmdsize,VAR_28
cmdiocbq,VAR_29
rpi,VAR_30
dd_data,VAR_31
flags,VAR_32
creg_val,VAR_33
rc,VAR_34
