ALIGN,FUNC_0
GFP_KERNEL,VAR_0
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
cpu_to_node,FUNC_4
dev_to_node,FUNC_5
dma_alloc_coherent,FUNC_6
kfree,FUNC_7
kzalloc_node,FUNC_8
list_add_tail,FUNC_9
lpfc_sli4_dly_hba_process_cq,VAR_1
lpfc_sli4_dly_sp_process_cq,VAR_2
lpfc_sli4_hba_process_cq,VAR_3
lpfc_sli4_queue_free,FUNC_10
lpfc_sli4_sp_process_cq,VAR_4
lpfc_sli4_queue_alloc,FUNC_11
phba,VAR_5
page_size,VAR_6
entry_size,VAR_7
entry_count,VAR_8
cpu,VAR_9
queue,VAR_10
dmabuf,VAR_11
hw_page_size,VAR_12
x,VAR_13
pgcnt,VAR_14
