KERN_ERR,VAR_0
KERN_INFO,VAR_1
LOG_ELS,VAR_2
LPFC_DISC_TRC_ELS_CMD,VAR_3
NLP_ADISC_SND,VAR_4
NLP_EVT_CMPL_ADISC,VAR_5
NLP_NPR_2B_DISC,VAR_6
lpfc_debugfs_disc_trc,FUNC_0
lpfc_disc_state_machine,FUNC_1
lpfc_els_chk_latt,FUNC_2
lpfc_els_free_iocb,FUNC_3
lpfc_els_retry,FUNC_4
lpfc_error_lost_link,FUNC_5
lpfc_more_adisc,FUNC_6
lpfc_printf_vlog,FUNC_7
lpfc_set_disctmo,FUNC_8
lpfc_shost_from_vport,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
lpfc_cmpl_els_adisc,FUNC_12
phba,VAR_7
cmdiocb,VAR_8
rspiocb,VAR_9
vport,VAR_10
shost,VAR_11
irsp,VAR_12
ndlp,VAR_13
disc,VAR_14
