BOOT_ENABLE,VAR_0
FCF_DISCOVERY,VAR_1
FCF_RR_INPROG,VAR_2
KERN_INFO,VAR_3
KERN_WARNING,VAR_4
LOG_FIP,VAR_5
LPFC_LINK_UP,VAR_6
__lpfc_update_fcf_record,FUNC_0
bf_get,FUNC_1
lpfc_fcf_record_fcf_index,VAR_7
lpfc_issue_init_vfi,FUNC_2
lpfc_match_fcf_conn_list,FUNC_3
lpfc_printf_log,FUNC_4
lpfc_register_fcf,FUNC_5
lpfc_sli4_fcf_rec_mbox_parse,FUNC_6
lpfc_sli4_fcf_rr_index_clear,FUNC_7
lpfc_sli4_fcf_rr_next_index_get,FUNC_8
lpfc_sli4_fcf_rr_next_proc,FUNC_9
lpfc_sli4_log_fcf_record_info,FUNC_10
lpfc_sli4_mbox_cmd_free,FUNC_11
lpfc_unregister_fcf,FUNC_12
lpfc_unregister_fcf_rescan,FUNC_13
memcpy,FUNC_14
msleep,FUNC_15
spin_lock_irq,FUNC_16
spin_unlock_irq,FUNC_17
lpfc_mbx_cmpl_fcf_rr_read_fcf_rec,FUNC_18
phba,VAR_8
mboxq,VAR_9
new_fcf_record,VAR_10
boot_flag,VAR_11
addr_mode,VAR_12
next_fcf_index,VAR_13
fcf_index,VAR_14
current_fcf_index,VAR_15
vlan_id,VAR_16
rc,VAR_17
