CLASS3,VAR_0
CMD_FCP_ICMND64_WQE,VAR_1
CMD_FCP_IREAD64_WQE,VAR_2
CMD_FCP_IWRITE64_WQE,VAR_3
FCP_COMMAND,VAR_4
LPFC_WQE_CQ_ID_DEFAULT,VAR_5
LPFC_WQE_IOD_NONE,VAR_6
LPFC_WQE_IOD_READ,VAR_7
LPFC_WQE_IOD_WRITE,VAR_8
LPFC_WQE_LENLOC_NONE,VAR_9
LPFC_WQE_LENLOC_WORD4,VAR_10
NVME_READ_CMD,VAR_11
NVME_WRITE_CMD,VAR_12
PARM_READ_CHECK,VAR_13
SLI4_CT_RPI,VAR_14
bf_set,FUNC_0
lpfc_icmnd_cmd_template,VAR_15
lpfc_iread_cmd_template,VAR_16
lpfc_iwrite_cmd_template,VAR_17
memset,FUNC_1
wqe_class,VAR_18
wqe_cmd_type,VAR_19
wqe_cmnd,VAR_20
wqe_cqid,VAR_21
wqe_ct,VAR_22
wqe_dbde,VAR_23
wqe_iod,VAR_24
wqe_lenloc,VAR_25
wqe_nvme,VAR_26
wqe_pbde,VAR_27
wqe_pu,VAR_28
wqe_qosd,VAR_29
wqe_wqes,VAR_30
lpfc_nvme_cmd_template,FUNC_2
wqe,VAR_31
