ELS_CMD_NVMEPRLI,VAR_0
ELS_CMD_PRLI,VAR_1
FC_RSCN_MODE,VAR_2
IOCB_ERROR,VAR_3
KERN_INFO,VAR_4
LOG_DISCOVERY,VAR_5
LPFC_DISC_TRC_ELS_CMD,VAR_6
LPFC_ELS_RING,VAR_7
LPFC_PRLI_FCP_REQ,VAR_8
LPFC_PRLI_NVME_REQ,VAR_9
LPFC_SLI_REV3,VAR_10
LPFC_SLI_REV4,VAR_11
NLP_EVT_DEVICE_RM,VAR_12
NLP_FC4_FCP,VAR_13
NLP_FC4_NVME,VAR_14
NLP_FCP_2_DEVICE,VAR_15
NLP_FCP_INITIATOR,VAR_16
NLP_FCP_TARGET,VAR_17
NLP_FIRSTBURST,VAR_18
NLP_NPR_2B_DISC,VAR_19
NLP_NVME_INITIATOR,VAR_20
NLP_NVME_TARGET,VAR_21
NLP_PRLI_SND,VAR_22
PRLI_FCP_TYPE,VAR_23
PRLI_NVME_TYPE,VAR_24
bf_set,FUNC_0
cpu_to_be32,FUNC_1
lpfc_cmpl_els_prli,VAR_25
lpfc_debugfs_disc_trc,FUNC_2
lpfc_disc_state_machine,FUNC_3
lpfc_els_free_iocb,FUNC_4
lpfc_prep_els_iocb,FUNC_5
lpfc_printf_vlog,FUNC_6
lpfc_shost_from_vport,FUNC_7
lpfc_sli_issue_iocb,FUNC_8
memset,FUNC_9
prli_conf,VAR_26
prli_disc,VAR_27
prli_estabImagePair,VAR_28
prli_fba,VAR_29
prli_init,VAR_30
prli_nsler,VAR_31
prli_tgt,VAR_32
prli_type_code,VAR_33
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
lpfc_issue_els_prli,FUNC_12
vport,VAR_34
ndlp,VAR_35
retry,VAR_36
shost,VAR_37
phba,VAR_38
npr,VAR_39
npr_nvme,VAR_40
elsiocb,VAR_41
pcmd,VAR_42
cmdsize,VAR_43
local_nlp_type,VAR_44
elscmd,VAR_45
