GFP_KERNEL,VAR_0
INIT_LIST_HEAD,FUNC_0
KERN_ERR,VAR_1
KERN_INFO,VAR_2
LIST_HEAD,FUNC_1
LOG_FCP,VAR_3
LOG_NVME,VAR_4
LOG_NVME_IOERR,VAR_5
LPFC_SLI3_BG_ENABLED,VAR_6
NO_XRI,VAR_7
SLI4_PAGE_SIZE,VAR_8
dma_pool_free,FUNC_2
dma_pool_zalloc,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
list_add_tail,FUNC_6
list_empty,FUNC_7
lpfc_printf_log,FUNC_8
lpfc_sli4_free_xri,FUNC_9
lpfc_sli4_next_xritag,FUNC_10
lpfc_sli4_post_io_sgl_list,FUNC_11
lpfc_sli_next_iotag,FUNC_12
nvme_nblist,VAR_9
post_nblist,VAR_10
prep_nblist,VAR_11
spin_lock_init,FUNC_13
lpfc_new_io_buf,FUNC_14
phba,VAR_12
num_to_alloc,VAR_13
lpfc_ncmd,VAR_14
pwqeq,VAR_15
iotag,VAR_16
lxri,VAR_17
bcnt,VAR_18
num_posted,VAR_19
