lpfc_devloss_tmo,VAR_0
lpfc_devloss_tmo_init,FUNC_0
lpfc_discovery_threads,VAR_1
lpfc_discovery_threads_init,FUNC_1
lpfc_enable_da_id,VAR_2
lpfc_enable_da_id_init,FUNC_2
lpfc_fcp_class,VAR_3
lpfc_fcp_class_init,FUNC_3
lpfc_first_burst_size,VAR_4
lpfc_first_burst_size_init,FUNC_4
lpfc_log_verbose,VAR_5
lpfc_log_verbose_init,FUNC_5
lpfc_lun_queue_depth,VAR_6
lpfc_lun_queue_depth_init,FUNC_6
lpfc_max_luns,VAR_7
lpfc_max_luns_init,FUNC_7
lpfc_max_scsicmpl_time,VAR_8
lpfc_max_scsicmpl_time_init,FUNC_8
lpfc_nodev_tmo,VAR_9
lpfc_nodev_tmo_init,FUNC_9
lpfc_peer_port_login,VAR_10
lpfc_peer_port_login_init,FUNC_10
lpfc_restrict_login,VAR_11
lpfc_restrict_login_init,FUNC_11
lpfc_scan_down,VAR_12
lpfc_scan_down_init,FUNC_12
lpfc_tgt_queue_depth,VAR_13
lpfc_tgt_queue_depth_init,FUNC_13
lpfc_use_adisc,VAR_14
lpfc_use_adisc_init,FUNC_14
lpfc_get_vport_cfgparam,FUNC_15
vport,VAR_15
