ENODEV,VAR_0
KERN_INFO,VAR_1
KERN_WARNING,VAR_2
LOG_LIBDFC,VAR_3
LPFC_LINK_DOWN,VAR_4
LPFC_SLI_INTF_IF_TYPE_2,VAR_5
LPFC_SLI_REV4,VAR_6
LS_LOOPBACK_MODE,VAR_7
bf_get,FUNC_0
bsg_job_done,FUNC_1
fc_bsg_to_shost,FUNC_2
lpfc_printf_log,FUNC_3
lpfc_selective_reset,FUNC_4
lpfc_sli4_bsg_set_link_diag_state,FUNC_5
lpfc_sli_intf_if_type,VAR_8
msleep,FUNC_6
shost_priv,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
lpfc_sli4_bsg_diag_mode_end,FUNC_10
job,VAR_9
bsg_request,VAR_10
bsg_reply,VAR_11
shost,VAR_12
vport,VAR_13
phba,VAR_14
loopback_mode_end_cmd,VAR_15
timeout,VAR_16
rc,VAR_17
i,VAR_18
