FC_VPORT_FAILED,VAR_0
FC_VPORT_NEEDS_INIT_VPI,VAR_1
FC_VPORT_NO_FABRIC_SUPP,VAR_2
Fabric_DID,VAR_3
KERN_ERR,VAR_4
LOG_DISCOVERY,VAR_5
LOG_ELS,VAR_6
LOG_MBOX,VAR_7
LPFC_FDISC,VAR_8
LS_NPIV_FAB_SUPPORTED,VAR_9
lpfc_findnode_did,FUNC_0
lpfc_initial_fdisc,FUNC_1
lpfc_printf_vlog,FUNC_2
lpfc_register_new_vport,FUNC_3
lpfc_shost_from_vport,FUNC_4
lpfc_vport_set_state,FUNC_5
mempool_free,FUNC_6
spin_lock_irq,FUNC_7
spin_unlock_irq,FUNC_8
lpfc_init_vpi_cmpl,FUNC_9
phba,VAR_10
mboxq,VAR_11
vport,VAR_12
ndlp,VAR_13
shost,VAR_14
