BUF_SZ_4K,VAR_0
EACCES,VAR_1
ENOMEM,VAR_2
ERANGE,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_0
IOCB_SUCCESS,VAR_5
LPFC_BPL_SIZE,VAR_6
fc_bsg_to_shost,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
lpfc_alloc_bsg_buffers,FUNC_4
lpfc_bsg_copy_data,FUNC_5
lpfc_free_bsg_buffers,FUNC_6
lpfc_issue_ct_rsp,FUNC_7
lpfc_mbuf_alloc,FUNC_8
lpfc_mbuf_free,FUNC_9
shost_priv,FUNC_10
lpfc_bsg_send_mgmt_rsp,FUNC_11
job,VAR_7
vport,VAR_8
phba,VAR_9
bsg_request,VAR_10
bsg_reply,VAR_11
mgmt_resp,VAR_12
bpl,VAR_13
bmp,VAR_14
cmp,VAR_15
bpl_entries,VAR_16
tag,VAR_17
reqbfrcnt,VAR_18
rc,VAR_19
