FC_OFFLINE_MODE,VAR_0
FC_UNLOADING,VAR_1
Fabric_DID_MASK,VAR_2
GFP_KERNEL,VAR_3
KERN_INFO,VAR_4
LOG_DISCOVERY,VAR_5
LOG_SLI,VAR_6
LPFC_SLI_INTF_IF_TYPE_2,VAR_7
LPFC_SLI_REV4,VAR_8
MBX_NOT_FINISHED,VAR_9
MBX_NOWAIT,VAR_10
NLP_ISSUE_LOGO,VAR_11
NLP_LOGO_ACC,VAR_12
NLP_NPR_ADISC,VAR_13
NLP_REG_LOGIN_SEND,VAR_14
NLP_RPI_REGISTERED,VAR_15
NLP_UNREG_INP,VAR_16
bf_get,FUNC_0
kref_read,FUNC_1
lpfc_nlp_get,FUNC_2
lpfc_nlp_logo_unreg,VAR_17
lpfc_no_rpi,FUNC_3
lpfc_printf_vlog,FUNC_4
lpfc_sli4_unreg_rpi_cmpl_clr,VAR_18
lpfc_sli_def_mbox_cmpl,VAR_19
lpfc_sli_intf_if_type,VAR_20
lpfc_sli_issue_mbox,FUNC_5
lpfc_unreg_login,FUNC_6
mempool_alloc,FUNC_7
mempool_free,FUNC_8
lpfc_unreg_rpi,FUNC_9
vport,VAR_21
ndlp,VAR_22
phba,VAR_23
mbox,VAR_24
rc,VAR_25
acc_plogi,VAR_26
rpi,VAR_27
