FC_TYPE_FCP,VAR_0
FC_TYPE_NVME,VAR_1
IOSTAT_SUCCESS,VAR_2
KERN_ERR,VAR_3
KERN_INFO,VAR_4
LOG_DISCOVERY,VAR_5
LPFC_DISC_TRC_CT,VAR_6
LPFC_FC4_TYPE_BITMASK,VAR_7
NLP_FC4_FCP,VAR_8
NLP_FC4_NVME,VAR_9
NLP_STE_NPR_NODE,VAR_10
NLP_STE_PRLI_ISSUE,VAR_11
NLP_STE_REG_LOGIN_ISSUE,VAR_12
be32_to_cpu,FUNC_0
lpfc_ct_free_iocb,FUNC_1
lpfc_debugfs_disc_trc,FUNC_2
lpfc_findnode_did,FUNC_3
lpfc_issue_els_logo,FUNC_4
lpfc_issue_els_prli,FUNC_5
lpfc_nlp_set_state,FUNC_6
lpfc_printf_vlog,FUNC_7
lpfc_cmpl_ct_cmd_gft_id,FUNC_8
phba,VAR_13
cmdiocb,VAR_14
rspiocb,VAR_15
vport,VAR_16
irsp,VAR_17
inp,VAR_18
outp,VAR_19
CTrsp,VAR_20
did,VAR_21
ndlp,VAR_22
fc4_data_0,VAR_23
fc4_data_1,VAR_24
