EACCES,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
FC_OFFLINE_MODE,VAR_4
HBA_FW_DUMP_OP,VAR_5
KERN_ERR,VAR_6
LOG_SLI,VAR_7
LPFC_CTL_PDEV_CTL_DRST,VAR_8
LPFC_CTL_PDEV_CTL_FRST,VAR_9
LPFC_CTL_PDEV_CTL_OFFSET,VAR_10
LPFC_DV_RESET,VAR_11
LPFC_EVT_OFFLINE,VAR_12
LPFC_EVT_ONLINE,VAR_13
LPFC_FW_DUMP,VAR_14
LPFC_FW_DUMP_REQUEST,VAR_15
LPFC_FW_RESET,VAR_16
LPFC_SLI_INTF_IF_TYPE_2,VAR_17
LPFC_SLI_REV4,VAR_18
bf_get,FUNC_0
init_completion,FUNC_1
lpfc_do_offline,FUNC_2
lpfc_printf_log,FUNC_3
lpfc_sli4_pdev_status_reg_wait,FUNC_4
lpfc_sli_intf_if_type,VAR_19
lpfc_sli_probe_sriov_nr_virtfn,FUNC_5
lpfc_workq_post_event,FUNC_6
msleep,FUNC_7
pci_disable_sriov,FUNC_8
readl,FUNC_9
wait_for_completion,FUNC_10
writel,FUNC_11
lpfc_sli4_pdev_reg_request,FUNC_12
phba,VAR_20
opcode,VAR_21
online_compl,VAR_22
pdev,VAR_23
before_fc_flag,VAR_24
sriov_nr_virtfn,VAR_25
reg_val,VAR_26
status,VAR_27
rc,VAR_28
job_posted,VAR_29
sriov_err,VAR_30
