FC_VPORT_FAILED,VAR_0
FC_VPORT_NEEDS_REG_VPI,VAR_1
GFP_KERNEL,VAR_2
KERN_ERR,VAR_3
LOG_MBOX,VAR_4
MBX_NOT_FINISHED,VAR_5
MBX_NOWAIT,VAR_6
lpfc_cmpl_reg_new_vport,VAR_7
lpfc_nlp_get,FUNC_0
lpfc_nlp_put,FUNC_1
lpfc_printf_vlog,FUNC_2
lpfc_reg_vpi,FUNC_3
lpfc_shost_from_vport,FUNC_4
lpfc_sli_issue_mbox,FUNC_5
lpfc_vport_set_state,FUNC_6
mempool_alloc,FUNC_7
mempool_free,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
lpfc_register_new_vport,FUNC_11
phba,VAR_8
vport,VAR_9
ndlp,VAR_10
shost,VAR_11
mbox,VAR_12
