GFP_KERNEL,VAR_0
HBA_FCOE_MODE,VAR_1
KERN_ERR,VAR_2
KERN_INFO,VAR_3
LOG_ELS,VAR_4
LPFC_LCB_OFF,VAR_5
LPFC_LCB_ON,VAR_6
LPFC_SLI_INTF_IF_TYPE_2,VAR_7
LPFC_SLI_REV4,VAR_8
LSRJT_CMD_UNSUPPORTED,VAR_9
LSRJT_UNABLE_TPC,VAR_10
be16_to_cpu,FUNC_0
bf_get,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
lpfc_els_rsp_reject,FUNC_4
lpfc_nlp_get,FUNC_5
lpfc_nlp_put,FUNC_6
lpfc_printf_vlog,FUNC_7
lpfc_sli4_set_beacon,FUNC_8
lpfc_sli_intf_if_type,VAR_11
memset,FUNC_9
lpfc_els_rcv_lcb,FUNC_10
vport,VAR_12
cmdiocb,VAR_13
ndlp,VAR_14
phba,VAR_15
pcmd,VAR_16
lp,VAR_17
beacon,VAR_18
lcb_context,VAR_19
state,VAR_20
rjt_err,VAR_21
stat,VAR_22
