DID_ERROR,VAR_0
DID_OK,VAR_1
DMA_FROM_DEVICE,VAR_2
KERN_ERR,VAR_3
KERN_INFO,VAR_4
KERN_WARNING,VAR_5
LOG_FCP,VAR_6
LOG_FCP_ERROR,VAR_7
LOG_FCP_UNDER,VAR_8
LPFC_SLI_REV4,VAR_9
RESID_OVER,VAR_10
RESID_UNDER,VAR_11
RSP_LEN_VALID,VAR_12
RSP_NO_FAILURE,VAR_13
SCSI_SENSE_BUFFERSIZE,VAR_14
SNS_LEN_VALID,VAR_15
be32_to_cpu,FUNC_0
lpfc_printf_vlog,FUNC_1
lpfc_send_scsi_error_event,FUNC_2
memcpy,FUNC_3
scsi_bufflen,FUNC_4
scsi_get_resid,FUNC_5
scsi_set_resid,FUNC_6
lpfc_handle_fcp_err,FUNC_7
vport,VAR_16
lpfc_cmd,VAR_17
rsp_iocb,VAR_18
phba,VAR_19
cmnd,VAR_20
fcpcmd,VAR_21
fcprsp,VAR_22
fcpi_parm,VAR_23
resp_info,VAR_24
scsi_status,VAR_25
lp,VAR_26
host_status,VAR_27
rsplen,VAR_28
fcpDl,VAR_29
logit,VAR_30
snslen,VAR_31
