DA_ID_REQUEST_SZ,VAR_0
FC4_FEATURE_INIT,VAR_1
FC4_FEATURE_NVME_DISC,VAR_2
FC4_FEATURE_TARGET,VAR_3
FC_CT_RFF_ID,VAR_4
FC_CT_RFT_ID,VAR_5
FC_CT_RNN_ID,VAR_6
FC_CT_RSNN_NN,VAR_7
FC_CT_RSPN_ID,VAR_8
FC_MAX_NS_RSP,VAR_9
FC_TYPE_FCP,VAR_10
FC_TYPE_NVME,VAR_11
GFF_REQUEST_SZ,VAR_12
GFP_KERNEL,VAR_13
GFT_REQUEST_SZ,VAR_14
GID_REQUEST_SZ,VAR_15
INIT_LIST_HEAD,FUNC_0
KERN_ERR,VAR_16
KERN_INFO,VAR_17
LOG_DISCOVERY,VAR_18
LPFC_DISC_TRC_CT,VAR_19
LPFC_ENABLE_BOTH,VAR_20
LPFC_ENABLE_FCP,VAR_21
LPFC_ENABLE_NVME,VAR_22
LPFC_FC4_TYPE_BITMASK,VAR_23
LPFC_NS_QRY,VAR_24
MEM_PRI,VAR_25
NLP_CHK_NODE_ACT,FUNC_1
NLP_STE_UNMAPPED_NODE,VAR_26
NameServer_DID,VAR_27
RFF_REQUEST_SZ,VAR_28
RFT_REQUEST_SZ,VAR_29
RNN_REQUEST_SZ,VAR_30
RSNN_REQUEST_SZ,VAR_31
RSPN_REQUEST_SZ,VAR_32
SLI_CT_DIRECTORY_NAME_SERVER,VAR_33
SLI_CT_DIRECTORY_SERVICE,VAR_34
SLI_CT_REVISION,VAR_35
cpu_to_be16,FUNC_2
cpu_to_be32,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
le32_to_cpu,FUNC_6
lpfc_cmpl_ct_cmd_da_id,FUNC_7
lpfc_cmpl_ct_cmd_gff_id,FUNC_8
lpfc_cmpl_ct_cmd_gft_id,FUNC_9
lpfc_cmpl_ct_cmd_gid_ft,FUNC_10
lpfc_cmpl_ct_cmd_gid_pt,FUNC_11
lpfc_cmpl_ct_cmd_rff_id,FUNC_12
lpfc_cmpl_ct_cmd_rft_id,FUNC_13
lpfc_cmpl_ct_cmd_rnn_id,FUNC_14
lpfc_cmpl_ct_cmd_rsnn_nn,FUNC_15
lpfc_cmpl_ct_cmd_rspn_id,FUNC_16
lpfc_ct_cmd,FUNC_17
lpfc_debugfs_disc_trc,FUNC_18
lpfc_findnode_did,FUNC_19
lpfc_mbuf_alloc,FUNC_20
lpfc_mbuf_free,FUNC_21
lpfc_nlp_put,FUNC_22
lpfc_nvme_update_localport,FUNC_23
lpfc_nvmet_update_targetport,FUNC_24
lpfc_printf_vlog,FUNC_25
lpfc_set_disctmo,FUNC_26
lpfc_vport_symbolic_node_name,FUNC_27
lpfc_vport_symbolic_port_name,FUNC_28
memcpy,FUNC_29
memset,FUNC_30
putPaddrHigh,FUNC_31
putPaddrLow,FUNC_32
lpfc_ns_cmd,FUNC_33
vport,VAR_36
cmdcode,VAR_37
retry,VAR_38
context,VAR_39
ndlp,VAR_40
phba,VAR_41
mp,VAR_42
bmp,VAR_43
CtReq,VAR_44
bpl,VAR_45
cmpl,VAR_46
ptr,VAR_47
rsp_size,VAR_48
size,VAR_49
rc,VAR_50
