ENODEV,VAR_0
FC_ALLOW_FDMI,VAR_1
FF_DEF_ALTOV,VAR_2
FF_DEF_ARBTOV,VAR_3
FF_DEF_EDTOV,VAR_4
FF_DEF_RATOV,VAR_5
KERN_INFO,VAR_6
LOG_INIT,VAR_7
LOG_NVME_DISC,VAR_8
LPFC_ENABLE_NVME,VAR_9
LPFC_FDMI2_HBA_ATTR,VAR_10
LPFC_FDMI2_PORT_ATTR,VAR_11
LPFC_FDMI2_SMART_ATTR,VAR_12
LPFC_FDMI_SUPPORT,VAR_13
TXRDY_PAYLOAD_LEN,VAR_14
atomic_set,FUNC_0
dma_pool_create,FUNC_1
lpfc_create_port,FUNC_2
lpfc_debugfs_initialize,FUNC_3
lpfc_printf_log,FUNC_4
lpfc_shost_from_vport,FUNC_5
pci_set_drvdata,FUNC_6
lpfc_create_shost,FUNC_7
phba,VAR_15
vport,VAR_16
shost,VAR_17
