EIO,VAR_0
ENOMEM,VAR_1
KERN_ERR,VAR_2
LOG_INIT,VAR_3
LPFC_MBOX_OPCODE_ALLOC_RSRC_EXTENT,VAR_4
LPFC_MBOX_SUBSYSTEM_COMMON,VAR_5
LPFC_SLI4_MBX_EMBED,VAR_6
LPFC_SLI4_MBX_NEMBED,VAR_7
MBX_POLL,VAR_8
lpfc_mbox_tmo_val,FUNC_0
lpfc_printf_log,FUNC_1
lpfc_sli4_config,FUNC_2
lpfc_sli4_mbox_rsrc_extent,FUNC_3
lpfc_sli_issue_mbox,FUNC_4
lpfc_sli_issue_mbox_wait,FUNC_5
unlikely,FUNC_6
lpfc_sli4_cfg_post_extnts,FUNC_7
phba,VAR_9
extnt_cnt,VAR_10
type,VAR_11
emb,VAR_12
mbox,VAR_13
rc,VAR_14
req_len,VAR_15
emb_len,VAR_16
alloc_len,VAR_17
mbox_tmo,VAR_18
