FC_ABORT_DISCOVERY,VAR_0
HC_LAINT_ENA,VAR_1
KERN_ERR,VAR_2
KERN_INFO,VAR_3
LOG_DISCOVERY,VAR_4
LOG_MBOX,VAR_5
LPFC_EXTRA_RING,VAR_6
LPFC_FCP_RING,VAR_7
LPFC_HBA_ERROR,VAR_8
LPFC_HBA_READY,VAR_9
LPFC_PHYSICAL_PORT,VAR_10
LPFC_PROCESS_LA,VAR_11
LPFC_STOP_IOCB_EVENT,VAR_12
lpfc_can_disctmo,FUNC_0
lpfc_printf_vlog,FUNC_1
lpfc_shost_from_vport,FUNC_2
mempool_free,FUNC_3
readl,FUNC_4
spin_lock_irq,FUNC_5
spin_unlock_irq,FUNC_6
writel,FUNC_7
lpfc_mbx_cmpl_clear_la,FUNC_8
phba,VAR_13
pmb,VAR_14
vport,VAR_15
shost,VAR_16
psli,VAR_17
mb,VAR_18
control,VAR_19
