FC_OFFLINE_MODE,VAR_0
FC_VPORT_NEEDS_INIT_VPI,VAR_1
FC_VPORT_NEEDS_REG_VPI,VAR_2
KERN_ERR,VAR_3
KERN_WARNING,VAR_4
LOG_INIT,VAR_5
LPFC_ENABLE_NVME,VAR_6
LPFC_MBX_WAIT,VAR_7
LPFC_PHYSICAL_PORT,VAR_8
LPFC_SLI3_NPIV_ENABLED,VAR_9
LPFC_SLI_REV4,VAR_10
lpfc_block_mgmt_io,FUNC_0
lpfc_create_multixri_pools,FUNC_1
lpfc_create_vport_work_array,FUNC_2
lpfc_destroy_vport_work_array,FUNC_3
lpfc_nvme_create_localport,FUNC_4
lpfc_printf_log,FUNC_5
lpfc_shost_from_vport,FUNC_6
lpfc_sli4_hba_setup,FUNC_7
lpfc_sli_hba_setup,FUNC_8
lpfc_sli_queue_init,FUNC_9
lpfc_unblock_mgmt_io,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
lpfc_online,FUNC_13
phba,VAR_11
vport,VAR_12
vports,VAR_13
i,VAR_14
error,VAR_15
vpis_cleared,VAR_16
shost,VAR_17
