FOURBYTES,VAR_0
HBA_FCOE_MODE,VAR_1
HBA_PORTSPEED_100GE,VAR_2
HBA_PORTSPEED_10GE,VAR_3
HBA_PORTSPEED_10GFC,VAR_4
HBA_PORTSPEED_128GFC,VAR_5
HBA_PORTSPEED_16GFC,VAR_6
HBA_PORTSPEED_1GFC,VAR_7
HBA_PORTSPEED_25GE,VAR_8
HBA_PORTSPEED_2GFC,VAR_9
HBA_PORTSPEED_32GFC,VAR_10
HBA_PORTSPEED_40GE,VAR_11
HBA_PORTSPEED_4GFC,VAR_12
HBA_PORTSPEED_64GFC,VAR_13
HBA_PORTSPEED_8GFC,VAR_14
HBA_PORTSPEED_UNKNOWN,VAR_15
RPRT_PORT_SPEED,VAR_16
cpu_to_be16,FUNC_0
cpu_to_be32,FUNC_1
lpfc_fdmi_port_attr_speed,FUNC_2
vport,VAR_17
ad,VAR_18
phba,VAR_19
ae,VAR_20
size,VAR_21
