FC_RPORT_ROLE_FCP_INITIATOR,VAR_0
FC_RPORT_ROLE_FCP_TARGET,VAR_1
FC_RPORT_ROLE_UNKNOWN,VAR_2
LPFC_DISC_TRC_RPORT,VAR_3
LPFC_ENABLE_NVME,VAR_4
NLP_FC4_FCP,VAR_5
NLP_FC4_NVME,VAR_6
NLP_FCP_2_DEVICE,VAR_7
NLP_FCP_INITIATOR,VAR_8
NLP_FCP_TARGET,VAR_9
NLP_FIRSTBURST,VAR_10
NLP_NVME_INITIATOR,VAR_11
NLP_NVME_NSLER,VAR_12
NLP_NVME_TARGET,VAR_13
NLP_STE_UNMAPPED_NODE,VAR_14
PRLI_FCP_TYPE,VAR_15
PRLI_NVME_TYPE,VAR_16
fc_remote_port_rolechg,FUNC_0
lpfc_debugfs_disc_trc,FUNC_1
lpfc_nlp_set_state,FUNC_2
lpfc_rcv_prli,FUNC_3
vport,VAR_17
ndlp,VAR_18
cmdiocb,VAR_19
phba,VAR_20
pcmd,VAR_21
lp,VAR_22
npr,VAR_23
rport,VAR_24
roles,VAR_25
