FC_CT_RFF_ID,VAR_0
FC_RSCN_MODE,VAR_1
FC_TYPE_FCP,VAR_2
FC_TYPE_NVME,VAR_3
KERN_INFO,VAR_4
LOG_DISCOVERY,VAR_5
LPFC_DISC_TRC_CT,VAR_6
LPFC_NPIV_PORT,VAR_7
NLP_CHK_NODE_ACT,FUNC_0
NLP_FC4_FCP,VAR_8
NLP_FC4_NVME,VAR_9
NLP_FCP_TARGET,VAR_10
NLP_NPR_2B_DISC,VAR_11
NLP_NVME_TARGET,VAR_12
NLP_STE_NPR_NODE,VAR_13
NLP_STE_UNUSED_NODE,VAR_14
SLI_CTNS_GFF_ID,VAR_15
lpfc_debugfs_disc_trc,FUNC_1
lpfc_findnode_did,FUNC_2
lpfc_nlp_set_state,FUNC_3
lpfc_ns_cmd,FUNC_4
lpfc_printf_vlog,FUNC_5
lpfc_rscn_payload_check,FUNC_6
lpfc_setup_disc_node,FUNC_7
lpfc_prep_node_fc4type,FUNC_8
vport,VAR_16
Did,VAR_17
fc4_type,VAR_18
ndlp,VAR_19
