EINVAL,VAR_0
KERN_ERR,VAR_1
LOG_INIT,VAR_2
LPFC_SLI_REV4,VAR_3
LPFC_USER_LINK_SPEED_16G,VAR_4
PCI_DEVICE_ID_LANCER_G6_FC,VAR_5
PCI_DEVICE_ID_LANCER_G7_FC,VAR_6
class_to_shost,FUNC_0
isdigit,FUNC_1
lpfc_issue_lip,FUNC_2
lpfc_printf_log,FUNC_3
lpfc_printf_vlog,FUNC_4
lpfc_shost_from_vport,FUNC_5
sscanf,FUNC_6
strlen,FUNC_7
strncmp,FUNC_8
lpfc_topology_store,FUNC_9
dev,VAR_7
attr,VAR_8
buf,VAR_9
count,VAR_10
shost,VAR_11
vport,VAR_12
phba,VAR_13
val,VAR_14
nolip,VAR_15
val_buf,VAR_16
err,VAR_17
prev_val,VAR_18
