LPFC_ACTIVE_MBOX_WAIT_CNT,VAR_0
LPFC_SLI_ASYNC_MBX_BLK,VAR_1
LPFC_SLI_MBOX_ACTIVE,VAR_2
MBX_NOT_FINISHED,VAR_3
__lpfc_mbox_cmpl_put,FUNC_0
kthread_stop,FUNC_1
lpfc_pci_function_reset,FUNC_2
lpfc_ras_stop_fwlog,FUNC_3
lpfc_sli4_disable_intr,FUNC_4
lpfc_sli4_queue_destroy,FUNC_5
lpfc_sli4_queue_unset,FUNC_6
lpfc_sli4_ras_dma_free,FUNC_7
lpfc_sli4_xri_exchange_busy_wait,FUNC_8
lpfc_sli_hba_iocb_abort,FUNC_9
lpfc_stop_hba_timers,FUNC_10
msleep,FUNC_11
pci_disable_sriov,FUNC_12
spin_lock_irq,FUNC_13
spin_unlock_irq,FUNC_14
lpfc_sli4_hba_unset,FUNC_15
phba,VAR_4
wait_cnt,VAR_5
mboxq,VAR_6
pdev,VAR_7
