FC_LOADING,VAR_0
FC_VPORT_FAILED,VAR_1
FC_VPORT_LINKDOWN,VAR_2
FC_VPORT_NEEDS_INIT_VPI,VAR_3
FC_VPORT_NEEDS_REG_VPI,VAR_4
FC_VPORT_NO_FABRIC_SUPP,VAR_5
Fabric_DID,VAR_6
KERN_ERR,VAR_7
LOG_ELS,VAR_8
LOG_VPORT,VAR_9
LPFC_LINK_UP,VAR_10
LPFC_TOPOLOGY_LOOP,VAR_11
LS_NPIV_FAB_SUPPORTED,VAR_12
NLP_CHK_NODE_ACT,FUNC_0
NLP_STE_UNMAPPED_NODE,VAR_13
VPORT_OK,VAR_14
lpfc_findnode_did,FUNC_1
lpfc_initial_fdisc,FUNC_2
lpfc_issue_init_vpi,FUNC_3
lpfc_printf_vlog,FUNC_4
lpfc_set_disctmo,FUNC_5
lpfc_shost_from_vport,FUNC_6
lpfc_vport_set_state,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
enable_vport,FUNC_10
fc_vport,VAR_15
vport,VAR_16
phba,VAR_17
ndlp,VAR_18
shost,VAR_19
