DID_ABORT,VAR_0
DID_ERROR,VAR_1
DRIVER_SENSE,VAR_2
ILLEGAL_REQUEST,VAR_3
KERN_WARNING,VAR_4
LOG_BG,VAR_5
LOG_FCP,VAR_6
SAM_STAT_CHECK_CONDITION,VAR_7
blk_rq_sectors,FUNC_0
lpfc_bgs_get_apptag_err,FUNC_1
lpfc_bgs_get_guard_err,FUNC_2
lpfc_bgs_get_hi_water_mark_present,FUNC_3
lpfc_bgs_get_invalid_prof,FUNC_4
lpfc_bgs_get_reftag_err,FUNC_5
lpfc_bgs_get_uninit_dif_block,FUNC_6
lpfc_calc_bg_err,FUNC_7
lpfc_printf_log,FUNC_8
put_unaligned_be64,FUNC_9
scsi_build_sense_buffer,FUNC_10
scsi_get_lba,FUNC_11
scsi_get_prot_op,FUNC_12
lpfc_parse_bg_err,FUNC_13
phba,VAR_8
lpfc_cmd,VAR_9
pIocbOut,VAR_10
cmd,VAR_11
bgf,VAR_12
ret,VAR_13
bghm,VAR_14
bgstat,VAR_15
failing_sector,VAR_16
