EINVAL,VAR_0
lpfc_bsg_diag_loopback_mode,FUNC_0
lpfc_bsg_diag_loopback_run,FUNC_1
lpfc_bsg_get_dfc_rev,FUNC_2
lpfc_bsg_get_ras_config,FUNC_3
lpfc_bsg_get_ras_fwlog,FUNC_4
lpfc_bsg_get_ras_lwpd,FUNC_5
lpfc_bsg_hba_get_event,FUNC_6
lpfc_bsg_hba_set_event,FUNC_7
lpfc_bsg_mbox_cmd,FUNC_8
lpfc_bsg_send_mgmt_rsp,FUNC_9
lpfc_bsg_set_ras_config,FUNC_10
lpfc_forced_link_speed,FUNC_11
lpfc_get_trunk_info,FUNC_12
lpfc_menlo_cmd,FUNC_13
lpfc_sli4_bsg_diag_mode_end,FUNC_14
lpfc_sli4_bsg_link_diag_test,FUNC_15
lpfc_bsg_hst_vendor,FUNC_16
job,VAR_1
bsg_request,VAR_2
bsg_reply,VAR_3
command,VAR_4
rc,VAR_5
