ELS_CMD_FDISC,VAR_0
FC_VPORT_FAILED,VAR_1
FC_VPORT_INITIALIZING,VAR_2
IOCB_ERROR,VAR_3
KERN_ERR,VAR_4
LOG_ELS,VAR_5
LPFC_DISC_TRC_ELS_CMD,VAR_6
LPFC_FDISC,VAR_7
LPFC_SLI_REV3,VAR_8
lpfc_cmpl_els_fdisc,VAR_9
lpfc_debugfs_disc_trc,FUNC_0
lpfc_els_free_iocb,FUNC_1
lpfc_issue_fabric_iocb,FUNC_2
lpfc_prep_els_iocb,FUNC_3
lpfc_printf_vlog,FUNC_4
lpfc_set_disctmo,FUNC_5
lpfc_vport_set_state,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
lpfc_issue_els_fdisc,FUNC_9
vport,VAR_10
ndlp,VAR_11
retry,VAR_12
phba,VAR_13
icmd,VAR_14
elsiocb,VAR_15
sp,VAR_16
pcmd,VAR_17
cmdsize,VAR_18
did,VAR_19
rc,VAR_20
