EINPROGRESS,VAR_0
EINVAL,VAR_1
ESRCH,VAR_2
KERN_ERR,VAR_3
LOG_LIBDFC,VAR_4
LPFC_RASACTION_STOP_LOGGING,VAR_5
LPFC_RAS_ENABLE_LOGGING,VAR_6
bsg_job_done,FUNC_0
fc_bsg_to_shost,FUNC_1
lpfc_check_fwlog_support,FUNC_2
lpfc_printf_log,FUNC_3
lpfc_ras_stop_fwlog,FUNC_4
lpfc_sli4_ras_fwlog_init,FUNC_5
shost_priv,FUNC_6
lpfc_bsg_set_ras_config,FUNC_7
job,VAR_7
shost,VAR_8
vport,VAR_9
phba,VAR_10
ras_req,VAR_11
bsg_request,VAR_12
ras_fwlog,VAR_13
bsg_reply,VAR_14
action,VAR_15
log_level,VAR_16
rc,VAR_17
action_status,VAR_18
