KERN_ERR,VAR_0
LOG_FCP,VAR_1
LPFC_IO_DIF_INSERT,VAR_2
LPFC_IO_DIF_PASS,VAR_3
LPFC_IO_DIF_STRIP,VAR_4
LPFC_IO_FOF,VAR_5
LPFC_IO_OAS,VAR_6
WARN_ON_ONCE,FUNC_0
be32_to_cpu,FUNC_1
bf_set,FUNC_2
cpu_to_le32,FUNC_3
dma_map_sg,FUNC_4
dma_unmap_sg,FUNC_5
le32_to_cpu,FUNC_6
lpfc_bg_scsi_adjust_dl,FUNC_7
lpfc_bg_setup_sgl,FUNC_8
lpfc_bg_setup_sgl_prot,FUNC_9
lpfc_printf_log,FUNC_10
lpfc_prot_group_type,FUNC_11
lpfc_sli4_sge_last,VAR_7
scsi_dma_unmap,FUNC_12
scsi_get_prot_op,FUNC_13
scsi_prot_sg_count,FUNC_14
scsi_prot_sglist,FUNC_15
scsi_sg_count,FUNC_16
scsi_sglist,FUNC_17
unlikely,FUNC_18
lpfc_bg_scsi_prep_dma_buf_s4,FUNC_19
phba,VAR_8
lpfc_cmd,VAR_9
scsi_cmnd,VAR_10
fcp_cmnd,VAR_11
sgl,VAR_12
iocb_cmd,VAR_13
num_sge,VAR_14
datasegcnt,VAR_15
protsegcnt,VAR_16
datadir,VAR_17
prot_group_type,VAR_18
fcpdl,VAR_19
ret,VAR_20
vport,VAR_21
