D3DFMT_A32B32G32R32F,VAR_0
D3DLOCK_READONLY,VAR_1
D3D_OK,VAR_2
IDirect3DDevice9_GetRenderTargetData,FUNC_0
IDirect3DDevice9_Present,FUNC_1
IDirect3DSurface9_LockRect,FUNC_2
IDirect3DSurface9_Release,FUNC_3
IDirect3DSurface9_UnlockRect,FUNC_4
colors_match,FUNC_5
draw_quad_with_shader9,FUNC_6
ok,FUNC_7
setup_device9,FUNC_8
compute_shader_probe9,FUNC_9
device,VAR_3
vshader,VAR_4
pshader,VAR_5
quad_geometry,VAR_6
probes,VAR_7
count,VAR_8
width,VAR_9
height,VAR_10
line_number,VAR_11
render_target,VAR_12
readback,VAR_13
hr,VAR_14
lr,VAR_15
pbits_data,VAR_16
i,VAR_17
index,VAR_18
