O_RDONLY,VAR_0
atoi,FUNC_0
build_type_list,FUNC_1
close,FUNC_2
debug_opt,VAR_1
dump_elements,FUNC_3
exit,FUNC_4
fclose,FUNC_5
filename,VAR_2
fopen,FUNC_6
fprintf,FUNC_7
fstat,FUNC_8
getenv,FUNC_9
grammar_name,VAR_3
headername,VAR_4
malloc,FUNC_10
memmove,FUNC_11
open,FUNC_12
outputname,VAR_5
parse,FUNC_13
perror,FUNC_14
read,FUNC_15
render,FUNC_16
stderr,VAR_6
strchr,FUNC_17
strcmp,FUNC_18
strdup,FUNC_19
strrchr,FUNC_20
tokenise,FUNC_21
verbose_opt,VAR_7
main,FUNC_22
argc,VAR_8
argv,VAR_9
st,VAR_10
readlen,VAR_11
out,VAR_12
hdr,VAR_13
buffer,VAR_14
p,VAR_15
kbuild_verbose,VAR_16
fd,VAR_17
