ELF_ST_TYPE,FUNC_0
SHN_UNDEF,VAR_0
SHN_XINDEX,VAR_1
SHT_REL,VAR_2
SHT_RELA,VAR_3
SHT_SYMTAB_SHNDX,VAR_4
STT_OBJECT,VAR_5
_r,FUNC_1
compare_extable,VAR_6
extable_ent_size,VAR_7
fail_file,FUNC_2
fprintf,FUNC_3
get_secindex,FUNC_4
memset,FUNC_5
printf,FUNC_6
qsort,FUNC_7
r,FUNC_8
r2,FUNC_9
stderr,VAR_8
strcmp,FUNC_10
w,FUNC_11
do_func,FUNC_12
ehdr,VAR_9
fname,VAR_10
custom_sort,VAR_11
shdr,VAR_12
shstrtab_sec,VAR_13
strtab_sec,VAR_14
symtab_sec,VAR_15
extab_sec,VAR_16
sym,VAR_17
symtab,VAR_18
symtab_shndx_start,VAR_19
sort_needed_sym,VAR_20
sort_needed_sec,VAR_21
relocs,VAR_22
relocs_size,VAR_23
sort_done_location,VAR_24
secstrtab,VAR_25
strtab,VAR_26
extab_image,VAR_27
extab_index,VAR_28
i,VAR_29
idx,VAR_30
num_sections,VAR_31
secindex_strings,VAR_32
num_entries,VAR_33
