EXIT_FAILURE,VAR_0
INT_MAX,VAR_1
INT_MIN,VAR_2
KSYM_NAME_LEN,VAR_3
UINT_MAX,VAR_4
_text,VAR_5
absolute_percpu,VAR_6
base_relative,VAR_7
best_table,VAR_8
best_table_len,VAR_9
exit,FUNC_0
expand_symbol,FUNC_1
fprintf,FUNC_2
free,FUNC_3
malloc,FUNC_4
output_label,FUNC_5
printf,FUNC_6
relative_base,VAR_10
stderr,VAR_11
strlen,FUNC_7
symbol_absolute,FUNC_8
table,VAR_12
table_cnt,VAR_13
write_src,FUNC_9
i,VAR_14
k,VAR_15
off,VAR_16
best_idx,VAR_17
markers,VAR_18
buf,VAR_19
offset,VAR_20
overflow,VAR_21
