Eioccc,FUNC_0
LS_DIRTY,VAR_0
LS_HASH,VAR_1
LS_START,VAR_2
LT_DODGY,VAR_3
LT_ELFALSE,VAR_4
LT_ELIF,VAR_5
LT_ELSE,VAR_6
LT_ELTRUE,VAR_7
LT_ENDIF,VAR_8
LT_EOF,VAR_9
LT_FALSE,VAR_10
LT_FALSEI,VAR_11
LT_IF,VAR_12
LT_PLAIN,VAR_13
LT_TRUE,VAR_14
LT_TRUEI,VAR_15
MAXLINE,VAR_16
comment_name,VAR_17
debug,FUNC_1
fgets,FUNC_2
findsym,FUNC_3
firstsym,VAR_18
ifeval,FUNC_4
ignore,VAR_19
incomment,VAR_20
input,VAR_21
keyword,VAR_22
linenum,VAR_23
linestate,VAR_24
linestate_name,VAR_25
newline,VAR_26
newline_crlf,VAR_27
newline_unix,VAR_28
skipcomment,FUNC_5
skipsym,FUNC_6
strcpy,FUNC_7
strlcmp,FUNC_8
strlen,FUNC_9
strncmp,FUNC_10
strrchr,FUNC_11
tline,VAR_29
value,VAR_30
parseline,FUNC_12
cp,VAR_31
cursym,VAR_32
kwlen,VAR_33
retval,VAR_34
wascomment,VAR_35
len,VAR_36
