AAS_CreateMapBrushes,FUNC_0
BrushExists,FUNC_1
CONTENTS_DETAIL,VAR_0
CONTENTS_FOG,VAR_1
CONTENTS_LADDER,VAR_2
CONTENTS_LAVA,VAR_3
CONTENTS_MONSTERCLIP,VAR_4
CONTENTS_PLAYERCLIP,VAR_5
CONTENTS_SLIME,VAR_6
CONTENTS_STRUCTURAL,VAR_7
CONTENTS_WATER,VAR_8
Error,FUNC_2
FindFloatPlane,FUNC_3
Log_Print,FUNC_4
MAX_MAPFILE_BRUSHES,VAR_9
MAX_MAPFILE_BRUSHSIDES,VAR_10
MakeBrushWindings,FUNC_5
MarkBrushBevels,FUNC_6
SFL_TEXTURED,VAR_11
SFL_VISIBLE,VAR_12
SURF_HINT,VAR_13
SURF_NODRAW,VAR_14
SURF_SKIP,VAR_15
TEXINFO_NODE,VAR_16
brushsides,VAR_17
c_clipbrushes,VAR_18
c_squattbrushes,VAR_19
create_aas,VAR_20
dbrushleafnums,VAR_21
entities,VAR_22
mapbrushes,VAR_23
nodetail,VAR_24
nowater,VAR_25
nummapbrushes,VAR_26
nummapbrushsides,VAR_27
q3_dbrushes,VAR_28
q3_dbrushsides,VAR_29
q3_dbrushsidetextured,VAR_30
q3_dplanes,VAR_31
q3_dshaders,VAR_32
strstr,FUNC_7
Q3_BSPBrushToMapBrush,FUNC_8
bspbrush,VAR_33
mapent,VAR_34
b,VAR_35
i,VAR_36
k,VAR_37
n,VAR_38
side,VAR_39
s2,VAR_40
planenum,VAR_41
bspbrushside,VAR_42
bspplane,VAR_43
