AllocWinding,FUNC_0
CrossProduct,FUNC_1
DotProduct,FUNC_2
Log_Print,FUNC_3
MAX_POINTS_ON_WINDING,VAR_0
RemoveColinearPoints,FUNC_4
RemoveEqualPoints,FUNC_5
SIDE_BACK,VAR_1
SIDE_FRONT,VAR_2
VectorCopy,FUNC_6
VectorLength,FUNC_7
VectorNormalize,FUNC_8
VectorSubtract,FUNC_9
memcpy,FUNC_10
MergeWindings,FUNC_11
w1,VAR_3
w2,VAR_4
planenormal,VAR_5
neww,VAR_6
dist,VAR_7
i,VAR_8
j,VAR_9
n,VAR_10
found,VAR_11
insertafter,VAR_12
sides,VAR_13
newp,VAR_14
numpoints,VAR_15
edgevec,VAR_16
sepnormal,VAR_17
v,VAR_18
