CONTENTS_AREAPORTAL,VAR_0
DotProduct,FUNC_0
Error,FUNC_1
FindFloatPlane,FUNC_2
GetVectorForKey,FUNC_3
MAX_MAP_ENTITIES,VAR_1
MakeBrushWindings,FUNC_4
PS_ReadToken,FUNC_5
PS_UnreadLastToken,FUNC_6
ParseEpair,FUNC_7
Q2_MoveBrushesToWorld,FUNC_8
Q2_ParseBrush,FUNC_9
SetKeyValue,FUNC_10
TexinfoForBrushTexture,FUNC_11
ValueForKey,FUNC_12
brushsides,VAR_2
c_areaportals,VAR_3
entities,VAR_4
mapbrushes,VAR_5
mapplanes,VAR_6
memset,FUNC_13
num_entities,VAR_7
nummapbrushes,VAR_8
side_brushtextures,VAR_9
sprintf,FUNC_14
strcmp,FUNC_15
Q2_ParseMapEntity,FUNC_16
script,VAR_10
mapent,VAR_11
e,VAR_12
s,VAR_13
i,VAR_14
j,VAR_15
newdist,VAR_16
b,VAR_17
token,VAR_18
str,VAR_19
