FreeBrush,FUNC_0
Log_Write,FUNC_1
Q1_FaceOnWinding,FUNC_2
Q1_SplitBrushWithFace,FUNC_3
SFL_TEXTURED,VAR_0
TEXINFO_NODE,VAR_1
VectorLength,FUNC_4
lessbrushes,VAR_2
map_numtexinfo,VAR_3
map_texinfo,VAR_4
memcpy,FUNC_5
q1_dfaces,VAR_5
q1_dnodes,VAR_6
q1_dtexdata,VAR_7
q1_numfaces,VAR_8
q1_texdatasize,VAR_9
q1_texinfo,VAR_10
qprintf,FUNC_6
strcpy,FUNC_7
Q1_TextureBrushes,FUNC_8
brushlist,VAR_11
modelnum,VAR_12
area,VAR_13
largestarea,VAR_14
i,VAR_15
n,VAR_16
texinfonum,VAR_17
sn,VAR_18
numbrushes,VAR_19
ofs,VAR_20
bestfacenum,VAR_21
sidenodenum,VAR_22
side,VAR_23
miptexlump,VAR_24
miptex,VAR_25
brush,VAR_26
nextbrush,VAR_27
prevbrush,VAR_28
newbrushes,VAR_29
brushlistend,VAR_30
defaultvec,VAR_31
