FreeMemory,FUNC_0
Log_Print,FUNC_1
PrintMemorySize,FUNC_2
q1_allocatedbspmem,VAR_0
q1_dclipnodes,VAR_1
q1_dedges,VAR_2
q1_dentdata,VAR_3
q1_dfaces,VAR_4
q1_dleafs,VAR_5
q1_dlightdata,VAR_6
q1_dmarksurfaces,VAR_7
q1_dmodels,VAR_8
q1_dnodes,VAR_9
q1_dplanes,VAR_10
q1_dsurfedges,VAR_11
q1_dtexdata,VAR_12
q1_dvertexes,VAR_13
q1_dvisdata,VAR_14
q1_entdatasize,VAR_15
q1_lightdatasize,VAR_16
q1_numclipnodes,VAR_17
q1_numedges,VAR_18
q1_numfaces,VAR_19
q1_numleafs,VAR_20
q1_nummarksurfaces,VAR_21
q1_nummodels,VAR_22
q1_numnodes,VAR_23
q1_numplanes,VAR_24
q1_numsurfedges,VAR_25
q1_numtexinfo,VAR_26
q1_numvertexes,VAR_27
q1_texdatasize,VAR_28
q1_texinfo,VAR_29
q1_visdatasize,VAR_30
Q1_FreeMaxBSP,FUNC_3
