AppendPathSeperator,FUNC_0
FindFirstFile,FUNC_1
FindNextFile,FUNC_2
FindQuakeFiles,FUNC_3
INVALID_HANDLE_VALUE,VAR_0
Log_Print,FUNC_4
MAX_PATH,VAR_1
S_IFDIR,VAR_2
_splitpath,FUNC_5
_stat,FUNC_6
glob,FUNC_7
globfree,FUNC_8
sprintf,FUNC_9
stat,FUNC_10
strcat,FUNC_11
strcpy,FUNC_12
stricmp,FUNC_13
strlen,FUNC_14
CreateAASFilesForAllBSPFiles,FUNC_15
quakepath,VAR_3
globbuf,VAR_4
statbuf,VAR_5
j,VAR_6
filter,VAR_7
bspfilter,VAR_8
aasfilter,VAR_9
aasfile,VAR_10
buf,VAR_11
foldername,VAR_12
qf,VAR_13
qf2,VAR_14
files,VAR_15
bspfiles,VAR_16
aasfiles,VAR_17
