ArrayUsage,FUNC_0
ENTRIES,FUNC_1
ENTRYSIZE,FUNC_2
GlobUsage,FUNC_3
hl_dclipnodes,VAR_0
hl_dedges,VAR_1
hl_dfaces,VAR_2
hl_dleafs,VAR_3
hl_dmarksurfaces,VAR_4
hl_dmodels,VAR_5
hl_dnodes,VAR_6
hl_dplanes,VAR_7
hl_dsurfedges,VAR_8
hl_dvertexes,VAR_9
hl_entdatasize,VAR_10
hl_lightdatasize,VAR_11
hl_numclipnodes,VAR_12
hl_numedges,VAR_13
hl_numfaces,VAR_14
hl_numleafs,VAR_15
hl_nummarksurfaces,VAR_16
hl_nummodels,VAR_17
hl_numnodes,VAR_18
hl_numplanes,VAR_19
hl_numsurfedges,VAR_20
hl_numtexinfo,VAR_21
hl_numvertexes,VAR_22
hl_texdatasize,VAR_23
hl_texinfo,VAR_24
hl_visdatasize,VAR_25
qprintf,FUNC_4
HL_PrintBSPFileSizes,FUNC_5
totalmemory,VAR_26
