LittleFloat,FUNC_0
LittleLong,FUNC_1
LittleShort,FUNC_2
Q1_MAX_MAP_HULLS,VAR_0
q1_dclipnodes,VAR_1
q1_dedges,VAR_2
q1_dfaces,VAR_3
q1_dleafs,VAR_4
q1_dmarksurfaces,VAR_5
q1_dmodels,VAR_6
q1_dnodes,VAR_7
q1_dplanes,VAR_8
q1_dsurfedges,VAR_9
q1_dtexdata,VAR_10
q1_dvertexes,VAR_11
q1_numclipnodes,VAR_12
q1_numedges,VAR_13
q1_numfaces,VAR_14
q1_numleafs,VAR_15
q1_nummarksurfaces,VAR_16
q1_nummodels,VAR_17
q1_numnodes,VAR_18
q1_numplanes,VAR_19
q1_numsurfedges,VAR_20
q1_numtexinfo,VAR_21
q1_numvertexes,VAR_22
q1_texdatasize,VAR_23
q1_texinfo,VAR_24
Q1_SwapBSPFile,FUNC_3
todisk,VAR_25
i,VAR_26
j,VAR_27
k,VAR_28
c,VAR_29
d,VAR_30
mtl,VAR_31
