AddPointToBounds,FUNC_0
ClearBounds,FUNC_1
FreeScript,FUNC_2
LoadScriptFile,FUNC_3
Log_Print,FUNC_4
MAPTYPE_QUAKE2,VAR_0
PrintMapInfo,FUNC_5
Q2_CreateMapTexinfo,FUNC_6
Q2_ParseMapEntity,FUNC_7
ResetMapLoading,FUNC_8
SCFL_NOSTRINGESCAPECHARS,VAR_1
SCFL_NOSTRINGWHITESPACES,VAR_2
SCFL_PRIMITIVE,VAR_3
SetScriptFlags,FUNC_9
entities,VAR_4
loadedmaptype,VAR_5
map_maxs,VAR_6
map_mins,VAR_7
mapbrushes,VAR_8
num_entities,VAR_9
nummapbrushsides,VAR_10
Q2_LoadMapFile,FUNC_10
filename,VAR_11
i,VAR_12
script,VAR_13
