LittleFloat,FUNC_0
LittleLong,FUNC_1
LittleShort,FUNC_2
dareaportals,VAR_0
dareas,VAR_1
dbrushes,VAR_2
dbrushsides,VAR_3
dedges,VAR_4
dfaces,VAR_5
dleafbrushes,VAR_6
dleaffaces,VAR_7
dleafs,VAR_8
dmodels,VAR_9
dnodes,VAR_10
dplanes,VAR_11
dsurfedges,VAR_12
dvertexes,VAR_13
dvis,VAR_14
numareaportals,VAR_15
numareas,VAR_16
numbrushes,VAR_17
numbrushsides,VAR_18
numedges,VAR_19
numfaces,VAR_20
numleafbrushes,VAR_21
numleaffaces,VAR_22
numleafs,VAR_23
nummodels,VAR_24
numnodes,VAR_25
numplanes,VAR_26
numsurfedges,VAR_27
numtexinfo,VAR_28
numvertexes,VAR_29
texinfo,VAR_30
Q2_SwapBSPFile,FUNC_3
todisk,VAR_31
i,VAR_32
j,VAR_33
k,VAR_34
d,VAR_35
