AllocBrush,FUNC_0
BaseWindingForPlane,FUNC_1
BoundBrush,FUNC_2
BrushMostlyOnSide,FUNC_3
BrushVolume,FUNC_4
ChopWindingInPlace,FUNC_5
ClipWindingEpsilon,FUNC_6
CopyBrush,FUNC_7
CopyWinding,FUNC_8
DotProduct,FUNC_9
FreeBrush,FUNC_10
FreeWinding,FUNC_11
Log_Print,FUNC_12
PSIDE_BACK,VAR_0
PSIDE_FRONT,VAR_1
SFL_TESTED,VAR_2
SFL_VISIBLE,VAR_3
WindingIsHuge,FUNC_13
WindingIsTiny,FUNC_14
mapplanes,VAR_4
HL_SplitBrush,FUNC_15
brush,VAR_5
planenum,VAR_6
nodenum,VAR_7
front,VAR_8
back,VAR_9
b,VAR_10
i,VAR_11
j,VAR_12
w,VAR_13
cw,VAR_14
midwinding,VAR_15
plane,VAR_16
plane2,VAR_17
s,VAR_18
cs,VAR_19
d,VAR_20
d_front,VAR_21
d_back,VAR_22
side,VAR_23
v1,VAR_24
i,VAR_25
