AAS_CopyMapBrush,FUNC_0
AAS_ExpandMapBrush,FUNC_1
AAS_MakeBrushWindings,FUNC_2
AAS_PositionBrush,FUNC_3
AAS_SetTexinfo,FUNC_4
AAS_ValidEntity,FUNC_5
AddBrushBevels,FUNC_6
CONTENTS_AREAPORTAL,VAR_0
CONTENTS_BOTCLIP,VAR_1
CONTENTS_CLUSTERPORTAL,VAR_2
CONTENTS_DETAIL,VAR_3
CONTENTS_DONOTENTER,VAR_4
CONTENTS_JUMPPAD,VAR_5
CONTENTS_LADDER,VAR_6
CONTENTS_LAVA,VAR_7
CONTENTS_MOVER,VAR_8
CONTENTS_PLAYERCLIP,VAR_9
CONTENTS_SLIME,VAR_10
CONTENTS_SOLID,VAR_11
CONTENTS_TELEPORTER,VAR_12
CONTENTS_WATER,VAR_13
CONTENTS_WINDOW,VAR_14
FreeBrushWindings,FUNC_7
cfg,VAR_15
entities,VAR_16
nummapbrushes,VAR_17
nummapbrushsides,VAR_18
AAS_CreateMapBrushes,FUNC_8
brush,VAR_19
mapent,VAR_20
addbevels,VAR_21
i,VAR_22
bboxbrushes,VAR_23
