FreeWinding,FUNC_0
SIN_MAX_MAP_BRUSHSIDES,VAR_0
Sin_BrushSideWinding,FUNC_1
Sin_FaceOnWinding,FUNC_2
Sin_HintSkipBrush,FUNC_3
WE_NOTENOUGHPOINTS,VAR_1
WE_POINTBOGUSRANGE,VAR_2
WE_SMALLAREA,VAR_3
WindingArea,FUNC_4
WindingError,FUNC_5
WindingIsTiny,FUNC_6
memset,FUNC_7
sin_dbrushes,VAR_4
sin_dbrushsides,VAR_5
sin_dbrushsidetextured,VAR_6
sin_dfaces,VAR_7
sin_numbrushes,VAR_8
sin_numfaces,VAR_9
Sin_FixTextureReferences,FUNC_8
i,VAR_10
j,VAR_11
k,VAR_12
we,VAR_13
brushside,VAR_14
brush,VAR_15
face,VAR_16
w,VAR_17
