AddNodeToList,FUNC_0
AllocNode,FUNC_1
CONTENTS_SOLID,VAR_0
CheckBrushLists,FUNC_2
DrawBrushList,FUNC_3
Error,FUNC_4
FreeBrush,FUNC_5
FreeBrushList,FUNC_6
IncreaseNodeCounter,FUNC_7
LeafNode,FUNC_8
NextNodeFromList,FUNC_9
RemoveThread,FUNC_10
SelectSplitSide,FUNC_11
SplitBrush,FUNC_12
SplitBrushList,FUNC_13
WindingMemory,FUNC_14
c_brushmemory,VAR_1
c_nodememory,VAR_2
c_nodes,VAR_3
c_peak_totalbspmemory,VAR_4
c_solidleafnodes,VAR_5
cancelconversion,VAR_6
create_aas,VAR_7
drawflag,VAR_8
numthreads,VAR_9
BuildTreeThread,FUNC_15
threadid,VAR_10
newnode,VAR_11
node,VAR_12
bestside,VAR_13
i,VAR_14
totalmem,VAR_15
brushes,VAR_16
