AAS_GapFace,FUNC_0
AAS_TestSplitPlane,FUNC_1
FACE_GROUND,VAR_0
FindPlaneSeperatingWindings,FUNC_2
Log_Print,FUNC_3
Log_Write,FUNC_4
VectorCopy,FUNC_5
VectorInverse,FUNC_6
WindingIsTiny,FUNC_7
cfg,VAR_1
AAS_FindBestAreaSplitPlane,FUNC_8
tmparea,VAR_2
normal,VAR_3
dist,VAR_4
side1,VAR_5
side2,VAR_6
foundsplitter,VAR_7
facesplits,VAR_8
groundsplits,VAR_9
epsilonfaces,VAR_10
bestepsilonfaces,VAR_11
bestvalue,VAR_12
value,VAR_13
face1,VAR_14
face2,VAR_15
tmpnormal,VAR_16
invgravity,VAR_17
tmpdist,VAR_18
