GetMemory,FUNC_0
Log_Print,FUNC_1
PrintMemorySize,FUNC_2
Q1_MAX_MAP_CLIPNODES,VAR_0
Q1_MAX_MAP_EDGES,VAR_1
Q1_MAX_MAP_ENTSTRING,VAR_2
Q1_MAX_MAP_FACES,VAR_3
Q1_MAX_MAP_LEAFS,VAR_4
Q1_MAX_MAP_LIGHTING,VAR_5
Q1_MAX_MAP_MARKSURFACES,VAR_6
Q1_MAX_MAP_MIPTEX,VAR_7
Q1_MAX_MAP_MODELS,VAR_8
Q1_MAX_MAP_NODES,VAR_9
Q1_MAX_MAP_PLANES,VAR_10
Q1_MAX_MAP_SURFEDGES,VAR_11
Q1_MAX_MAP_TEXINFO,VAR_12
Q1_MAX_MAP_VERTS,VAR_13
Q1_MAX_MAP_VISIBILITY,VAR_14
q1_allocatedbspmem,VAR_15
q1_dclipnodes,VAR_16
q1_dedges,VAR_17
q1_dentdata,VAR_18
q1_dfaces,VAR_19
q1_dleafs,VAR_20
q1_dlightdata,VAR_21
q1_dmarksurfaces,VAR_22
q1_dmodels,VAR_23
q1_dnodes,VAR_24
q1_dplanes,VAR_25
q1_dsurfedges,VAR_26
q1_dtexdata,VAR_27
q1_dvertexes,VAR_28
q1_dvisdata,VAR_29
q1_entdatasize,VAR_30
q1_lightdatasize,VAR_31
q1_numclipnodes,VAR_32
q1_numedges,VAR_33
q1_numfaces,VAR_34
q1_numleafs,VAR_35
q1_nummarksurfaces,VAR_36
q1_nummodels,VAR_37
q1_numnodes,VAR_38
q1_numplanes,VAR_39
q1_numsurfedges,VAR_40
q1_numtexinfo,VAR_41
q1_numvertexes,VAR_42
q1_texdatasize,VAR_43
q1_texinfo,VAR_44
q1_visdatasize,VAR_45
Q1_AllocMaxBSP,FUNC_3
