Bflag,VAR_0
GMON_PROF_BUSY,VAR_1
GMON_PROF_ERROR,VAR_2
GMON_PROF_HIRES,VAR_3
GMON_PROF_OFF,VAR_4
GMON_PROF_ON,VAR_5
O_RDWR,VAR_6
bflag,VAR_7
dumpstate,FUNC_0
err,FUNC_1
fprintf,FUNC_2
getbootfile,FUNC_3
getopt,FUNC_4
getprof,FUNC_5
getuid,FUNC_6
hflag,VAR_8
kflag,VAR_9
openfiles,FUNC_7
optarg,VAR_10
optind,VAR_11
pflag,VAR_12
reset,FUNC_8
rflag,VAR_13
seteuid,FUNC_9
setprof,FUNC_10
stdout,VAR_14
usage,FUNC_11
main,FUNC_12
argc,VAR_15
argv,VAR_16
ch,VAR_17
mode,VAR_18
disp,VAR_19
accessmode,VAR_20
kvmvars,VAR_21
systemname,VAR_22
kmemf,VAR_23
