ENOENT,VAR_0
NVReadRAMDAC,FUNC_0
NV_DEVICE_INFO_V0_CELSIUS,VAR_1
NV_PRAMDAC_580,VAR_2
NV_PRAMDAC_VPLL_COEFF,VAR_3
NV_RAMDAC_580_VPLL1_ACTIVE,VAR_4
NV_RAMDAC_580_VPLL2_ACTIVE,VAR_5
NV_RAMDAC_VPLL2,VAR_6
nouveau_drm,FUNC_1
nouveau_hw_decode_pll,FUNC_2
nv_two_reg_pll,FUNC_3
nvbios_pll_parse,FUNC_4
nvif_rd32,FUNC_5
nvxx_bios,FUNC_6
nouveau_hw_get_pllvals,FUNC_7
dev,VAR_7
plltype,VAR_8
pllvals,VAR_9
drm,VAR_10
device,VAR_11
bios,VAR_12
reg1,VAR_13
pll1,VAR_14
pll2,VAR_15
pll_lim,VAR_16
ret,VAR_17
reg2,VAR_18
ramdac580,VAR_19
