NVReadCRTC,FUNC_0
NVReadVgaCrtc5758,FUNC_1
NV_CIO_CRE_21,VAR_0
NV_CIO_CRE_42,VAR_1
NV_CIO_CRE_47,VAR_2
NV_CIO_CRE_49,VAR_3
NV_CIO_CRE_4B,VAR_4
NV_CIO_CRE_53,VAR_5
NV_CIO_CRE_54,VAR_6
NV_CIO_CRE_59,VAR_7
NV_CIO_CRE_5B,VAR_8
NV_CIO_CRE_85,VAR_9
NV_CIO_CRE_86,VAR_10
NV_CIO_CRE_CSB,VAR_11
NV_CIO_CRE_EBR_INDEX,VAR_12
NV_CIO_CRE_ENH_INDEX,VAR_13
NV_CIO_CRE_FFLWM__INDEX,VAR_14
NV_CIO_CRE_FF_INDEX,VAR_15
NV_CIO_CRE_HCUR_ADDR0_INDEX,VAR_16
NV_CIO_CRE_HCUR_ADDR1_INDEX,VAR_17
NV_CIO_CRE_HCUR_ADDR2_INDEX,VAR_18
NV_CIO_CRE_HEB__INDEX,VAR_19
NV_CIO_CRE_ILACE__INDEX,VAR_20
NV_CIO_CRE_LCD__INDEX,VAR_21
NV_CIO_CRE_LSR_INDEX,VAR_22
NV_CIO_CRE_PIXEL_INDEX,VAR_23
NV_CIO_CRE_RPC0_INDEX,VAR_24
NV_CIO_CRE_RPC1_INDEX,VAR_25
NV_CIO_CRE_SCRATCH3__INDEX,VAR_26
NV_CIO_CRE_SCRATCH4__INDEX,VAR_27
NV_CIO_CRE_TVOUT_LATENCY,VAR_28
NV_DEVICE_INFO_V0_CELSIUS,VAR_29
NV_DEVICE_INFO_V0_CURIE,VAR_30
NV_DEVICE_INFO_V0_KELVIN,VAR_31
NV_DEVICE_INFO_V0_RANKINE,VAR_32
NV_PCRTC_830,VAR_33
NV_PCRTC_834,VAR_34
NV_PCRTC_850,VAR_35
NV_PCRTC_CONFIG,VAR_36
NV_PCRTC_CURSOR_CONFIG,VAR_37
NV_PCRTC_ENGINE_CTRL,VAR_38
NV_PCRTC_GPIO_EXT,VAR_39
NV_PCRTC_START,VAR_40
nouveau_drm,FUNC_2
nv_gf4_disp_arch,FUNC_3
nv_two_heads,FUNC_4
rd_cio_state,FUNC_5
nv_save_state_ext,FUNC_6
dev,VAR_41
head,VAR_42
state,VAR_43
drm,VAR_44
regp,VAR_45
i,VAR_46
