DRM_MODE_FLAG_INTERLACE,VAR_0
FP_VALID_END,VAR_1
FP_VALID_START,VAR_2
NVWriteRAMDAC,FUNC_0
NV_PRAMDAC_FP_DEBUG_1,VAR_3
NV_PRAMDAC_FP_DEBUG_1_XSCALE_TESTMODE_ENABLE,VAR_4
NV_PRAMDAC_FP_DEBUG_1_XSCALE_VALUE,VAR_5
NV_PRAMDAC_FP_DEBUG_1_YSCALE_TESTMODE_ENABLE,VAR_6
NV_PRAMDAC_FP_DEBUG_1_YSCALE_VALUE,VAR_7
NV_PRAMDAC_FP_HVALID_END,VAR_8
NV_PRAMDAC_FP_HVALID_START,VAR_9
NV_PRAMDAC_FP_VVALID_END,VAR_10
NV_PRAMDAC_FP_VVALID_START,VAR_11
XLATE,FUNC_1
get_tv_norm,FUNC_2
interpolate,FUNC_3
min,FUNC_4
nouveau_crtc,FUNC_5
nv04_display,FUNC_6
to_tv_enc,FUNC_7
nv17_ctv_update_rescaler,FUNC_8
encoder,VAR_12
dev,VAR_13
tv_enc,VAR_14
head,VAR_15
regs,VAR_16
crtc_mode,VAR_17
output_mode,VAR_18
overscan,VAR_19
hmargin,VAR_20
vmargin,VAR_21
hratio,VAR_22
vratio,VAR_23
