DCB_GPIO_TVDAC0,VAR_0
DCB_GPIO_TVDAC1,VAR_1
NVReadRAMDAC,FUNC_0
NVWriteRAMDAC,FUNC_1
NV_PRAMDAC_DACCLK,VAR_2
NV_PRAMDAC_FP_HSYNC_END,VAR_3
NV_PRAMDAC_FP_HSYNC_START,VAR_4
NV_PRAMDAC_FP_HTOTAL,VAR_5
NV_PRAMDAC_FP_TG_CONTROL,VAR_6
NV_PRAMDAC_FP_TG_CONTROL_DISPEN_POS,VAR_7
NV_PRAMDAC_FP_TG_CONTROL_HSYNC_POS,VAR_8
NV_PRAMDAC_FP_TG_CONTROL_READ_PROG,VAR_9
NV_PRAMDAC_FP_TG_CONTROL_VSYNC_POS,VAR_10
NV_PRAMDAC_FP_TG_CONTROL_WIDTH_12,VAR_11
NV_PRAMDAC_TEST_CONTROL,VAR_12
RGB_TEST_DATA,FUNC_2
msleep,FUNC_3
nouveau_drm,FUNC_4
nv04_dac_output_offset,FUNC_5
nvkm_gpio_get,FUNC_6
nvkm_gpio_set,FUNC_7
nvxx_gpio,FUNC_8
nv42_tv_sample_load,FUNC_9
encoder,VAR_13
dev,VAR_14
drm,VAR_15
gpio,VAR_16
testval,VAR_17
regoffset,VAR_18
gpio0,VAR_19
gpio1,VAR_20
fp_htotal,VAR_21
fp_hsync_start,VAR_22
fp_hsync_end,VAR_23
fp_control,VAR_24
test_ctrl,VAR_25
dacclk,VAR_26
ctv_14,VAR_27
ctv_1c,VAR_28
ctv_6c,VAR_29
sample,VAR_30
head,VAR_31
